date,average_session_duration,bounce_rate,new_users,number_of_sessions_per_user,pages_per_session,page_views,users
20/02/2019,3.07,0.39,171,1.16,1.77,544,265
21/02/2019,3.05,0.43,160,1.17,1.8,505,239
22/02/2019,3.15,0.34,135,1.09,1.97,441,206
23/02/2019,3.28,0.37,131,1.11,1.83,409,201
24/02/2019,3.38,0.33,150,1.13,2.14,568,234
25/02/2019,3.85,0.33,151,1.16,2.16,583,232
26/02/2019,4.03,0.32,124,1.12,2.11,507,215
27/02/2019,3.42,0.27,190,1.18,2.3,839,308
28/02/2019,2.82,0.31,460,1.2,2.24,1814,677
01/03/2019,1.82,0.45,145,1.12,1.71,459,240
02/03/2019,3.68,0.33,202,1.19,2.27,821,304
03/03/2019,4.23,0.34,200,1.15,1.94,699,312
04/03/2019,2.63,0.36,159,1.14,2.12,608,252
05/03/2019,2.83,0.39,244,1.09,2.06,751,336
06/03/2019,3.37,0.34,206,1.16,2.19,769,302
07/03/2019,3,0.37,166,1.16,2.15,616,246
08/03/2019,2.6,0.41,127,1.15,1.86,427,199
09/03/2019,2.95,0.4,156,1.15,2.25,598,231
10/03/2019,3.23,0.35,201,1.1,2.07,643,284
11/03/2019,2.7,0.35,180,1.12,2.15,639,266
12/03/2019,3.15,0.36,214,1.13,2.46,880,316
13/03/2019,2.87,0.41,216,1.18,2.02,714,299
14/03/2019,2.33,0.47,139,1.14,1.78,459,226
15/03/2019,3.6,0.46,153,1.19,1.96,525,226
16/03/2019,4.65,0.36,155,1.18,2.2,619,238
17/03/2019,4.58,0.33,173,1.17,2.19,667,259
18/03/2019,4.2,0.36,125,1.16,2.19,485,190
19/03/2019,3.05,0.37,142,1.11,2.04,499,220
20/03/2019,3.42,0.43,121,1.17,2.12,476,193
21/03/2019,3.43,0.33,138,1.13,2.11,472,198
22/03/2019,3.08,0.38,108,1.15,1.97,400,176
23/03/2019,3.02,0.35,136,1.09,2.14,459,197
24/03/2019,4.13,0.29,171,1.14,2.49,697,245
25/03/2019,3.12,0.33,121,1.18,2.28,516,191
26/03/2019,3.5,0.35,147,1.14,2.46,610,217
27/03/2019,3.25,0.38,117,1.21,2.4,496,171
28/03/2019,2.2,0.44,146,1.12,2.15,478,198
29/03/2019,3.45,0.31,92,1.21,2.41,439,150
30/03/2019,2.8,0.29,113,1.17,2.46,501,175
31/03/2019,2.85,0.34,108,1.14,2.24,444,173
01/04/2019,3.02,0.35,128,1.15,2.24,545,211
02/04/2019,2.78,0.44,140,1.17,2.11,516,209
03/04/2019,2.77,0.37,157,1.2,2.3,602,219
04/04/2019,2.52,0.35,296,1.09,2.08,836,369
05/04/2019,3,0.34,116,1.14,2.26,447,174
06/04/2019,3.25,0.37,143,1.14,2.57,572,196
07/04/2019,2.63,0.37,183,1.13,2.53,690,242
08/04/2019,3.92,0.3,123,1.21,2.75,619,186
09/04/2019,3.72,0.36,115,1.12,2.5,542,193
10/04/2019,2.85,0.4,91,1.2,2.48,461,155
11/04/2019,3.73,0.33,100,1.23,2.59,528,166
12/04/2019,2.62,0.38,100,1.21,2.41,426,146
13/04/2019,3.08,0.39,112,1.22,2.38,492,169
14/04/2019,4.03,0.34,129,1.2,2.56,573,186
15/04/2019,3.18,0.34,144,1.11,2.32,510,198
16/04/2019,3.43,0.34,184,1.13,2.51,687,243
17/04/2019,1.95,0.34,205,1.12,2.29,709,277
18/04/2019,3.35,0.26,182,1.15,2.26,725,278
19/04/2019,3.77,0.28,269,1.14,2.18,913,366
20/04/2019,3.33,0.31,197,1.16,2.19,689,271
21/04/2019,3.13,0.33,150,1.2,2.18,612,235
22/04/2019,3.17,0.31,140,1.25,2.19,580,212
23/04/2019,3.12,0.37,121,1.13,2.01,405,178
24/04/2019,3.03,0.29,157,1.2,2.15,589,229
25/04/2019,2.7,0.39,129,1.15,2.09,445,185
26/04/2019,3.35,0.35,86,1.25,2.1,374,142
27/04/2019,2.33,0.32,164,1.08,2.17,498,213
28/04/2019,2.73,0.44,144,1.17,2.01,490,208
29/04/2019,2.95,0.39,93,1.15,2.2,370,146
30/04/2019,3.05,0.46,115,1.15,2.17,432,173
01/05/2019,3,0.37,100,1.19,2.14,381,150
02/05/2019,2.83,0.37,112,1.24,2.17,411,153
03/05/2019,2.77,0.42,104,1.22,2.24,436,160
04/05/2019,3.33,0.38,135,1.18,2.33,555,201
05/05/2019,3.58,0.37,123,1.2,2.1,444,176
06/05/2019,4.23,0.35,122,1.22,2.25,496,181
07/05/2019,3.27,0.42,91,1.14,2.07,329,140
08/05/2019,3.18,0.46,117,1.17,1.86,372,171
09/05/2019,3.1,0.35,106,1.1,1.96,320,148
10/05/2019,3.52,0.36,109,1.21,2.15,415,160
11/05/2019,3.07,0.33,105,1.08,2.27,367,150
12/05/2019,3.68,0.31,119,1.15,2.35,495,184
13/05/2019,3.97,0.32,116,1.13,2.48,493,176
14/05/2019,5.42,0.31,80,1.21,2.45,382,129
15/05/2019,3.38,0.36,107,1.19,2.3,416,152
16/05/2019,2.85,0.33,130,1.16,2.18,480,190
17/05/2019,3.08,0.39,80,1.18,2.07,311,127
18/05/2019,3.17,0.35,119,1.18,2,440,187
19/05/2019,3.97,0.29,144,1.2,2.38,584,205
20/05/2019,3.33,0.37,161,1.18,2.53,644,216
21/05/2019,4.75,0.35,133,1.18,3.55,835,199
22/05/2019,4.75,0.36,138,1.17,3.5,917,223
23/05/2019,3.7,0.4,177,1.22,2.72,851,256
24/05/2019,4.07,0.37,148,1.19,3.08,851,232
25/05/2019,3.85,0.35,126,1.2,2.35,541,191
26/05/2019,2.63,0.36,148,1.21,2.04,566,229
27/05/2019,3.37,0.33,158,1.09,2.31,586,234
28/05/2019,4.87,0.39,170,1.14,3.54,976,242
29/05/2019,5.42,0.35,176,1.19,3.53,1062,253
30/05/2019,4.62,0.35,169,1.21,3.17,916,238
31/05/2019,6.2,0.33,163,1.26,3.99,1176,234
01/06/2019,3.93,0.36,107,1.27,2.27,457,158
02/06/2019,4.18,0.29,116,1.15,2.14,419,171
03/06/2019,3.82,0.34,111,1.15,2.78,501,157
04/06/2019,4.62,0.4,132,1.22,3.38,812,197
05/06/2019,3.23,0.36,101,1.2,2.93,571,163
06/06/2019,2.7,0.42,106,1.2,2.35,470,166
07/06/2019,2.45,0.46,90,1.22,1.97,367,152
08/06/2019,3.95,0.4,105,1.17,1.98,362,157
09/06/2019,3.82,0.32,148,1.22,2.2,570,212
10/06/2019,3.43,0.34,115,1.19,2.15,467,183
11/06/2019,3.57,0.37,120,1.21,2.18,455,173
12/06/2019,3.6,0.37,139,1.14,2.12,465,192
13/06/2019,3.25,0.43,121,1.18,2.99,622,177
14/06/2019,2.03,0.36,273,1.1,2.17,856,358
15/06/2019,2.3,0.41,148,1.14,2.13,525,216
16/06/2019,3.05,0.35,130,1.18,2.24,525,198
17/06/2019,2.65,0.45,118,1.12,2.32,469,181
18/06/2019,2.12,0.37,125,1.11,2.18,436,180
19/06/2019,2.88,0.44,117,1.18,2.68,563,178
20/06/2019,4.2,0.37,127,1.17,2.58,558,184
21/06/2019,4.83,0.39,142,1.16,3.58,826,199
22/06/2019,3.35,0.37,101,1.14,2.15,346,141
23/06/2019,2.5,0.41,120,1.11,2.12,438,186
24/06/2019,5.35,0.37,117,1.16,3.45,658,164
25/06/2019,5.32,0.36,106,1.27,2.88,587,161
26/06/2019,2.72,0.42,97,1.18,2.09,341,138
27/06/2019,3.42,0.38,118,1.15,3.06,567,161
28/06/2019,3.23,0.39,93,1.16,2.16,343,137
29/06/2019,2.72,0.46,123,1.21,1.98,408,170
30/06/2019,3.43,0.41,113,1.16,2.01,380,163
01/07/2019,2.78,0.44,147,1.08,2.07,483,215
02/07/2019,2.13,0.43,114,1.14,2.07,416,176
03/07/2019,3.8,0.33,153,1.16,2.09,488,202
04/07/2019,2.2,0.32,229,1.1,1.99,592,269
05/07/2019,3.05,0.44,97,1.2,2.52,462,153
06/07/2019,3.05,0.39,85,1.17,1.99,295,126
07/07/2019,4.1,0.36,132,1.18,3,623,176
08/07/2019,3.75,0.37,141,1.18,2.93,697,202
09/07/2019,3.87,0.41,165,1.26,2.57,728,224
10/07/2019,3.03,0.37,127,1.15,2.46,533,189
11/07/2019,4.35,0.33,106,1.08,2.2,378,159
12/07/2019,3.45,0.4,92,1.11,2.23,303,123
13/07/2019,4,0.32,108,1.1,2.35,365,141
14/07/2019,2.07,0.41,96,1.15,2.15,323,131
15/07/2019,3.23,0.47,123,1.14,2.06,400,170
16/07/2019,3,0.42,116,1.17,2.11,357,145
17/07/2019,4.22,0.35,108,1.14,2.42,412,149
18/07/2019,3.12,0.38,97,1.09,1.92,273,130
19/07/2019,3.73,0.35,104,1.13,2.21,343,137
20/07/2019,4.65,0.33,106,1.09,2.39,378,145
21/07/2019,3.25,0.32,103,1.18,1.99,308,131
22/07/2019,2.63,0.41,113,1.08,2.11,327,144
23/07/2019,2.68,0.41,67,1.12,2.1,220,94
24/07/2019,3.38,0.29,119,1.1,2.34,418,163
25/07/2019,3.38,0.28,159,1.13,2.52,570,200
26/07/2019,4.45,0.29,92,1.12,2.77,402,130
27/07/2019,3.58,0.31,135,1.09,2.49,470,174
28/07/2019,3.85,0.34,136,1.12,2.43,511,187
29/07/2019,3.67,0.36,146,1.11,2.37,491,186
30/07/2019,2.5,0.38,150,1.11,2.19,467,192
31/07/2019,2.7,0.42,154,1.16,2.14,504,204
01/08/2019,3.05,0.38,106,1.13,1.94,313,142
02/08/2019,3.98,0.35,76,1.18,2.38,317,113
03/08/2019,3.63,0.32,107,1.15,2.2,332,131
04/08/2019,3.6,0.29,251,1.17,2.01,732,310
05/08/2019,3.17,0.36,164,1.17,2.15,561,223
06/08/2019,3.5,0.34,145,1.19,2.23,524,197
07/08/2019,3.2,0.35,130,1.11,2.22,424,172
08/08/2019,3.73,0.38,119,1.12,2.23,365,146
09/08/2019,3.57,0.36,116,1.12,2.27,402,158
10/08/2019,3.5,0.31,109,1.19,2.41,402,140
11/08/2019,3.57,0.33,117,1.15,2.21,409,161
12/08/2019,2.3,0.41,138,1.07,2.1,395,175
13/08/2019,2.6,0.37,105,1.13,1.95,333,151
14/08/2019,2.87,0.34,129,1.08,2.22,399,167
15/08/2019,4.12,0.32,121,1.14,2.16,368,149
16/08/2019,4.25,0.34,109,1.15,2.09,362,151
17/08/2019,3.52,0.44,99,1.07,2.22,308,130
18/08/2019,3.62,0.37,135,1.15,2.21,413,163
19/08/2019,4.4,0.37,117,1.22,2.16,425,162
20/08/2019,2.93,0.34,116,1.15,2.44,444,158
21/08/2019,4.37,0.36,113,1.24,2.29,438,154
22/08/2019,3.05,0.27,238,1.15,2.67,866,281
23/08/2019,3.32,0.4,131,1.17,2.75,561,175
24/08/2019,3.45,0.35,98,1.17,2.44,386,135
25/08/2019,3.33,0.33,101,1.16,2.47,407,142
26/08/2019,4.43,0.36,91,1.19,2.28,346,128
27/08/2019,3.68,0.3,112,1.18,2.24,414,157
28/08/2019,4,0.4,163,1.1,2.14,481,204
29/08/2019,3.32,0.35,144,1.18,2.61,548,178
30/08/2019,4.37,0.32,116,1.21,2.95,557,156
31/08/2019,2.98,0.39,124,1.13,2.39,439,163
01/09/2019,4.92,0.33,151,1.16,2.39,517,187
02/09/2019,4.38,0.34,152,1.13,2.87,640,197
03/09/2019,3.62,0.31,119,1.18,2.5,477,162
04/09/2019,4.15,0.31,161,1.21,3.29,842,212
05/09/2019,3.03,0.29,254,1.18,3.38,1242,310
06/09/2019,2.63,0.38,202,1.19,2.93,881,254
07/09/2019,3.2,0.43,148,1.14,2.89,655,199
08/09/2019,3.72,0.33,126,1.17,3.19,628,168
09/09/2019,3.17,0.33,148,1.17,3.16,759,205
10/09/2019,4.07,0.3,156,1.21,3.31,804,201
11/09/2019,4.1,0.34,125,1.27,3.66,838,180
12/09/2019,3.23,0.36,149,1.21,3.36,796,196
13/09/2019,3.5,0.33,152,1.15,3.14,662,184
14/09/2019,2.1,0.25,378,1.08,3.17,1473,429
15/09/2019,3.65,0.3,203,1.14,3.35,976,255
16/09/2019,3.47,0.42,129,1.11,3.27,631,174
17/09/2019,3.33,0.38,141,1.11,3.37,664,178
18/09/2019,3.07,0.43,154,1.15,3.19,721,197
19/09/2019,3.15,0.39,150,1.14,3.25,701,190
20/09/2019,3.25,0.43,89,1.16,3.18,483,131
21/09/2019,2.77,0.38,150,1.17,3.09,664,183
22/09/2019,2.15,0.42,224,1.12,2.84,810,255
23/09/2019,2.67,0.44,190,1.17,2.97,815,234
24/09/2019,2.77,0.44,205,1.15,2.92,799,239
25/09/2019,2.77,0.45,189,1.15,3.08,839,236
26/09/2019,3.35,0.4,205,1.18,3.42,1009,250
27/09/2019,3.95,0.45,171,1.23,3.09,820,216
28/09/2019,3.68,0.45,184,1.22,3.61,1014,231
29/09/2019,3.35,0.45,201,1.14,3.27,959,256
30/09/2019,3.32,0.4,216,1.14,3.5,1078,270
01/10/2019,2.62,0.43,170,1.13,2.83,701,219
02/10/2019,3.13,0.44,190,1.11,3.14,867,248
03/10/2019,2.67,0.35,300,1.09,3.35,1301,357
04/10/2019,2.53,0.4,348,1.11,3.25,1468,407
05/10/2019,2.95,0.44,250,1.13,3.26,1109,302
06/10/2019,2.97,0.41,279,1.09,3.27,1173,329
07/10/2019,2.68,0.45,335,1.08,2.89,1193,383
08/10/2019,2.53,0.48,303,1.1,2.76,1091,358
09/10/2019,3.43,0.41,225,1.15,3.77,1200,276
10/10/2019,3.12,0.44,249,1.11,3.01,1013,302
11/10/2019,2.73,0.45,202,1.16,3.2,930,251
12/10/2019,2.3,0.46,205,1.1,2.98,822,251
13/10/2019,2.05,0.49,256,1.08,2.75,873,293
14/10/2019,2.97,0.46,228,1.1,3.12,900,261
15/10/2019,1.92,0.47,237,1.06,2.71,795,276
16/10/2019,2.67,0.44,231,1.13,3.11,1019,291
17/10/2019,2.47,0.43,236,1.1,3.37,1029,277
18/10/2019,2.42,0.5,213,1.13,2.85,832,259
19/10/2019,2.65,0.44,209,1.11,2.93,800,247
20/10/2019,2.25,0.41,275,1.08,2.95,1010,316
21/10/2019,2.5,0.45,239,1.09,2.88,905,287
22/10/2019,2.02,0.43,231,1.11,3.05,936,276
23/10/2019,2.98,0.45,216,1.1,3.3,947,261
24/10/2019,2.05,0.42,222,1.14,2.74,866,276
25/10/2019,1.95,0.44,204,1.13,2.5,725,256
26/10/2019,2.92,0.4,265,1.12,2.51,872,310
27/10/2019,2.67,0.44,244,1.17,2.54,854,288
28/10/2019,2.3,0.43,264,1.14,2.72,953,308
29/10/2019,2.63,0.43,222,1.08,2.97,859,267
30/10/2019,2.37,0.43,227,1.1,2.72,806,269
31/10/2019,3.25,0.37,259,1.12,3.36,1174,313
01/11/2019,2.53,0.34,352,1.14,2.78,1277,404
02/11/2019,2.75,0.39,275,1.14,2.63,1012,339
03/11/2019,2.8,0.36,401,1.16,2.67,1467,473
04/11/2019,2.32,0.39,323,1.11,2.69,1163,390
05/11/2019,2.22,0.45,247,1.11,2.63,906,310
06/11/2019,3.32,0.35,240,1.15,3.01,1079,312
07/11/2019,2.57,0.44,255,1.15,2.57,919,311
08/11/2019,2.13,0.34,193,1.15,2.78,798,250
09/11/2019,2.77,0.4,206,1.12,2.67,788,263
10/11/2019,3.23,0.36,245,1.1,2.8,934,303
11/11/2019,2.27,0.44,197,1.09,2.76,727,241
12/11/2019,2.43,0.48,324,1.14,2.55,1176,406
13/11/2019,2.57,0.47,277,1.11,2.85,1053,332
14/11/2019,4.95,0.33,741,1.15,4.42,4362,862
15/11/2019,4.43,0.32,982,1.18,5.26,7065,1142
16/11/2019,5.13,0.31,725,1.25,6.3,7202,912
17/11/2019,4.47,0.33,951,1.18,5.83,7919,1149
18/11/2019,4.28,0.34,662,1.18,5.18,5117,837
19/11/2019,4.32,0.31,542,1.16,5.16,4176,696
20/11/2019,4.38,0.36,406,1.18,4.84,3221,565
21/11/2019,3.75,0.38,398,1.15,4.28,2782,563
22/11/2019,3.25,0.42,378,1.12,3.71,2238,536
23/11/2019,2.73,0.39,443,1.16,3.55,2415,586
24/11/2019,3.1,0.37,453,1.16,3.67,2524,594
25/11/2019,2.68,0.38,360,1.16,3.58,2114,507
26/11/2019,2.85,0.38,336,1.21,3.41,1907,463
27/11/2019,2.7,0.39,662,1.14,3.15,3066,851
28/11/2019,2.52,0.4,1028,1.2,2.91,4512,1291
29/11/2019,2.27,0.36,716,1.18,2.8,3194,963
30/11/2019,2.93,0.41,415,1.14,3.23,2104,573
01/12/2019,2.28,0.44,455,1.16,2.9,2012,599
02/12/2019,2.65,0.42,406,1.14,3.08,1950,553
03/12/2019,1.73,0.42,319,1.09,3.02,1348,408
04/12/2019,2.72,0.43,277,1.12,3.23,1303,360
05/12/2019,2.3,0.45,288,1.09,3.48,1352,356
06/12/2019,2.68,0.43,283,1.11,3.37,1351,362
07/12/2019,1.95,0.48,243,1.09,3.12,992,292
08/12/2019,1.95,0.44,294,1.11,3.25,1314,363
09/12/2019,3.47,0.42,311,1.12,3.85,1589,370
10/12/2019,2.33,0.43,307,1.18,3.28,1422,367
11/12/2019,2.3,0.35,498,1.14,3.42,2267,583
12/12/2019,2.35,0.42,480,1.11,3.2,2004,563
13/12/2019,2.05,0.53,204,1.13,3.07,959,277
14/12/2019,2.25,0.44,201,1.11,3.42,1003,265
15/12/2019,2.17,0.42,434,1.11,2.96,1699,519
16/12/2019,2.05,0.45,259,1.18,2.96,1202,344
17/12/2019,3.3,0.42,253,1.2,3.43,1361,330
18/12/2019,2.48,0.43,242,1.13,3.15,1078,302
19/12/2019,2.98,0.35,215,1.12,3.69,1139,277
20/12/2019,2.52,0.45,236,1.16,3.27,1182,311
21/12/2019,2.4,0.4,189,1.16,3.37,1005,258
22/12/2019,2.07,0.4,274,1.1,3.01,1112,337
23/12/2019,2.58,0.37,260,1.18,3.32,1298,331
24/12/2019,2.22,0.39,255,1.13,2.95,1131,340
25/12/2019,2.72,0.39,364,1.18,3.11,1727,472
26/12/2019,2.95,0.36,487,1.2,3.2,2464,644
27/12/2019,2.98,0.37,348,1.15,3.28,1763,466
28/12/2019,2.52,0.46,301,1.18,2.7,1271,398
29/12/2019,2.02,0.44,329,1.14,2.8,1280,402
30/12/2019,2.62,0.36,320,1.13,3.41,1586,411
31/12/2019,2.42,0.41,243,1.19,3.03,1144,318
01/01/2020,2.5,0.39,241,1.17,3.14,1198,326
02/01/2020,2.98,0.39,280,1.13,3.6,1491,365
03/01/2020,2.3,0.44,266,1.19,3.06,1316,362
04/01/2020,2.68,0.4,255,1.17,3.33,1263,324
05/01/2020,2.65,0.4,314,1.12,3.01,1288,382
06/01/2020,2.6,0.42,253,1.15,3.29,1233,327
07/01/2020,2.18,0.38,268,1.12,3.3,1189,322
08/01/2020,2.82,0.47,262,1.1,3.13,1138,330
09/01/2020,2.93,0.43,228,1.14,3.53,1221,304
10/01/2020,1.67,0.51,190,1.17,2.72,811,255
11/01/2020,2.08,0.61,347,1.09,2.62,1177,414
12/01/2020,1.43,0.64,531,1.06,2.29,1440,595
13/01/2020,1.38,0.69,521,1.07,2.13,1351,591
14/01/2020,1.77,0.58,318,1.13,2.59,1136,388
15/01/2020,2.7,0.39,206,1.14,3.25,946,256
16/01/2020,2.03,0.41,195,1.16,3.06,927,261
17/01/2020,1.9,0.48,195,1.15,2.76,758,240
18/01/2020,2.15,0.38,184,1.09,3.09,788,235
19/01/2020,3.22,0.34,298,1.15,3.64,1656,395
20/01/2020,2.73,0.33,247,1.11,3.73,1282,309
21/01/2020,2.9,0.41,199,1.08,3.49,954,252
22/01/2020,2.35,0.39,180,1.13,3.29,879,237
23/01/2020,2.4,0.46,195,1.13,3.07,871,251
24/01/2020,2.68,0.37,154,1.13,3.28,751,202
25/01/2020,2.28,0.4,169,1.14,3.08,734,209
26/01/2020,2,0.41,223,1.14,2.89,913,278
27/01/2020,2.65,0.42,164,1.15,3.3,832,220
28/01/2020,3.05,0.43,183,1.17,3.58,1010,242
29/01/2020,2.62,0.4,167,1.11,3.41,828,218
30/01/2020,2.5,0.43,153,1.11,3.01,654,196
31/01/2020,2.25,0.39,140,1.15,2.92,620,185
01/02/2020,2.23,0.37,156,1.15,3.24,781,209
02/02/2020,2.57,0.36,191,1.13,3.77,1048,245
03/02/2020,1.8,0.46,185,1.08,2.67,676,234
04/02/2020,1.72,0.4,169,1.12,2.96,720,217
05/02/2020,2.63,0.37,163,1.13,3.53,805,201
06/02/2020,3.08,0.39,183,1.16,3.55,955,231
07/02/2020,1.82,0.45,141,1.1,3.08,625,184
08/02/2020,2.78,0.44,162,1.11,3.22,743,209
09/02/2020,2.55,0.33,205,1.13,3.38,1014,265
10/02/2020,2.47,0.41,198,1.1,3.54,1047,269
11/02/2020,1.43,0.39,184,1.1,2.97,778,239
12/02/2020,2.53,0.39,128,1.11,3.23,640,178
13/02/2020,2.08,0.44,126,1.16,3.37,674,173
14/02/2020,2.72,0.47,120,1.16,3.24,610,162
15/02/2020,2.22,0.46,139,1.14,3.16,610,170
16/02/2020,3.05,0.38,173,1.16,3.54,938,228
17/02/2020,1.82,0.48,135,1.11,2.82,563,180
18/02/2020,2.88,0.36,108,1.12,3.5,577,147
19/02/2020,2.07,0.4,123,1.14,3.25,581,157
20/02/2020,2.08,0.44,140,1.13,2.98,608,181
21/02/2020,3.65,0.36,104,1.16,3.99,614,133
22/02/2020,3.5,0.34,108,1.2,4.35,722,138
23/02/2020,2.42,0.4,120,1.17,2.95,563,163
24/02/2020,2.58,0.39,87,1.12,3.51,484,123
25/02/2020,2.43,0.44,113,1.14,3.59,629,153
26/02/2020,2.68,0.37,105,1.1,3.33,500,136
27/02/2020,2.43,0.46,124,1.19,2.92,549,158
28/02/2020,1.52,0.53,164,1.11,2.45,592,219
29/02/2020,2.75,0.46,120,1.19,3.42,657,162
01/03/2020,5.02,0.29,271,1.27,5.53,2355,336
02/03/2020,2.52,0.43,243,1.18,3.57,1331,316
03/03/2020,2.22,0.44,87,1.2,3.11,532,143
04/03/2020,1.78,0.47,118,1.17,2.71,534,169
05/03/2020,1.9,0.41,115,1.13,2.67,451,149
06/03/2020,1.9,0.43,122,1.17,2.71,515,162
07/03/2020,2.67,0.44,92,1.16,2.93,457,134
08/03/2020,2.65,0.38,163,1.18,3.35,787,199
09/03/2020,1.37,0.5,170,1.14,2.74,653,209
10/03/2020,2.07,0.39,99,1.2,3.12,537,143
11/03/2020,2.5,0.47,109,1.11,2.59,407,141
12/03/2020,1.97,0.38,90,1.08,3.15,431,127
13/03/2020,2.75,0.35,63,1.13,3.68,372,89
14/03/2020,2.18,0.41,105,1.15,3.27,490,131
15/03/2020,2,0.31,132,1.1,3.11,607,178
16/03/2020,2,0.55,97,1.17,2.29,352,132
17/03/2020,2.23,0.49,95,1.13,2.6,361,123
18/03/2020,2.63,0.39,83,1.08,3.31,387,108
19/03/2020,2.73,0.44,64,1.07,2.81,270,90
20/03/2020,2.4,0.32,63,1.12,3.05,284,83
21/03/2020,2.5,0.38,86,1.21,2.97,377,105
22/03/2020,2.6,0.26,73,1.07,3.85,393,95
23/03/2020,2.32,0.49,101,1.18,2.89,489,143
24/03/2020,2.63,0.33,88,1.12,3.04,429,126
25/03/2020,3.02,0.47,98,1.18,2.99,460,130
26/03/2020,2.55,0.34,100,1.08,3.22,454,130
27/03/2020,3.15,0.34,107,1.13,3.47,545,139
28/03/2020,2.42,0.43,163,1.09,3.01,680,207
29/03/2020,2.65,0.34,217,1.13,3.26,984,267
30/03/2020,2.9,0.41,177,1.13,3.29,827,223
31/03/2020,2.55,0.42,146,1.17,3.02,682,193
01/04/2020,4.2,0.25,209,1.2,4.12,1291,261
02/04/2020,3.72,0.3,130,1.17,4.38,859,168
03/04/2020,2.72,0.36,100,1.17,3.63,632,149
04/04/2020,4.27,0.27,103,1.19,3.65,631,145
05/04/2020,2.48,0.31,140,1.12,3.37,695,184
06/04/2020,3.25,0.34,152,1.17,3.3,778,202
07/04/2020,2.85,0.36,129,1.13,3.46,672,172
08/04/2020,2.58,0.4,146,1.09,3.37,671,183
09/04/2020,2.98,0.37,103,1.2,3.13,536,142
10/04/2020,2.77,0.33,140,1.24,2.88,699,196
11/04/2020,3.15,0.31,161,1.19,3.35,832,208
12/04/2020,2.73,0.37,136,1.19,3.26,704,181
13/04/2020,3.05,0.44,183,1.14,2.68,729,238
14/04/2020,2.95,0.38,130,1.14,3.11,628,177
15/04/2020,4.92,0.42,103,1.27,3.56,683,151
16/04/2020,3.77,0.41,132,1.25,2.92,642,176
17/04/2020,3.68,0.42,113,1.32,3.47,733,160
18/04/2020,6.35,0.38,157,1.25,4.31,1117,207
19/04/2020,5.22,0.41,117,1.25,3.33,692,167
20/04/2020,5.02,0.48,193,1.2,3.38,1065,262
21/04/2020,4.48,0.43,122,1.3,3.33,732,169
22/04/2020,3.58,0.39,141,1.27,3.34,879,207
23/04/2020,3.97,0.4,121,1.23,3.16,683,176
24/04/2020,6.73,0.34,132,1.27,4.08,938,181
25/04/2020,6.1,0.4,118,1.25,3.72,796,171
26/04/2020,4.05,0.46,191,1.22,3.09,1030,273
27/04/2020,3.03,0.42,245,1.2,3.26,1246,318
28/04/2020,6.27,0.31,247,1.22,4.07,1621,327
29/04/2020,3.85,0.45,275,1.18,3.02,1202,338
30/04/2020,2.22,0.45,250,1.16,2.64,1023,333
01/05/2020,3.18,0.38,197,1.2,3.08,942,256
02/05/2020,3.22,0.44,126,1.15,2.85,559,170
03/05/2020,2.13,0.38,284,1.12,2.96,1257,380
04/05/2020,2.38,0.43,257,1.18,2.89,1176,346
05/05/2020,3.4,0.37,142,1.32,2.93,797,206
06/05/2020,4.07,0.35,153,1.28,3.66,919,196
07/05/2020,5.1,0.39,147,1.25,3.64,933,205
08/05/2020,3.08,0.45,174,1.2,2.95,856,241
09/05/2020,2.9,0.5,185,1.14,2.65,744,246
10/05/2020,2.48,0.39,224,1.14,3.06,1080,310
11/05/2020,2.28,0.45,195,1.15,2.83,856,263
12/05/2020,2.98,0.4,142,1.14,2.84,616,191
13/05/2020,2.35,0.48,144,1.17,2.96,654,189
14/05/2020,3.38,0.4,115,1.14,3.25,578,156
15/05/2020,3.6,0.49,147,1.23,3.09,789,207
16/05/2020,4.47,0.44,156,1.26,3.45,944,217
17/05/2020,5.13,0.35,136,1.14,3.45,721,184
18/05/2020,2.08,0.57,196,1.17,2.54,771,258
19/05/2020,4.52,0.41,132,1.31,4.28,981,175
20/05/2020,3.48,0.36,422,1.21,3.7,2361,528
21/05/2020,3.1,0.46,252,1.18,2.91,1079,315
22/05/2020,3.58,0.47,197,1.26,3.15,1101,278
23/05/2020,2.43,0.49,205,1.22,2.84,1014,292
24/05/2020,2.4,0.47,185,1.18,2.75,794,245
25/05/2020,2.5,0.55,227,1.22,2.54,1054,339
26/05/2020,2.73,0.55,258,1.18,2.68,1244,392
27/05/2020,3.2,0.48,153,1.22,3.08,845,224
28/05/2020,2.18,0.61,234,1.12,2.39,951,355
29/05/2020,2.28,0.64,296,1.18,2.29,1349,499
30/05/2020,2.12,0.58,267,1.15,2.34,1258,468
31/05/2020,2.55,0.51,189,1.15,2.61,909,303
01/06/2020,1.97,0.56,212,1.13,2.39,895,332
02/06/2020,3.27,0.46,150,1.2,2.85,758,221
03/06/2020,1.72,0.53,283,1.18,2.11,1190,477
04/06/2020,3.57,0.49,200,1.17,2.96,1020,295
05/06/2020,2.97,0.55,199,1.19,2.8,1001,301
06/06/2020,3.38,0.51,167,1.18,2.83,843,252
07/06/2020,3.32,0.56,229,1.22,2.95,1315,366
08/06/2020,2.02,0.55,299,1.18,2.27,1380,516
09/06/2020,4.82,0.55,166,1.32,3.18,1188,283
10/06/2020,2.8,0.59,235,1.18,2.34,1126,407
